date,Los Angeles,San Diego,San Francisco,Santa Barbara,Fresno,Sacramento,Ventura,Riverside
2020-02-01,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
2020-02-02,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-03,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2020-02-11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-02-16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-17,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-20,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0
2020-02-21,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
2020-02-22,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-02-23,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,8.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2020-02-25,6.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2020-02-26,12.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0
2020-02-27,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-02-28,8.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0
2020-02-29,8.0,3.0,2.0,0.0,0.0,6.0,0.0,2.0
2020-03-01,29.0,5.0,1.0,1.0,0.0,5.0,2.0,3.0
2020-03-02,19.0,7.0,4.0,0.0,1.0,4.0,2.0,1.0
2020-03-03,15.0,6.0,7.0,0.0,0.0,6.0,1.0,1.0
2020-03-04,19.0,7.0,2.0,1.0,1.0,1.0,1.0,3.0
2020-03-05,36.0,13.0,5.0,0.0,0.0,5.0,1.0,4.0
2020-03-06,47.0,7.0,10.0,1.0,0.0,6.0,2.0,3.0
2020-03-07,43.0,13.0,6.0,2.0,1.0,9.0,3.0,1.0
